
hello:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	(bad)  
 319:	ins    BYTE PTR es:[rdi],dx
 31a:	imul   esp,DWORD PTR [rdx+0x36],0x646c2f34
 321:	sub    eax,0x756e696c
 326:	js     355 <__abi_tag-0x37>
 328:	js     362 <__abi_tag-0x2a>
 32a:	ss sub eax,0x732e3436
 330:	outs   dx,DWORD PTR ds:[rsi]
 331:	cs xor al,BYTE PTR [rax]

Disassembly of section .note.gnu.property:

0000000000000338 <.note.gnu.property>:
 338:	add    al,0x0
 33a:	add    BYTE PTR [rax],al
 33c:	and    BYTE PTR [rax],al
 33e:	add    BYTE PTR [rax],al
 340:	add    eax,0x47000000
 345:	rex.WRX push rbp
 347:	add    BYTE PTR [rdx],al
 349:	add    BYTE PTR [rax],al
 34b:	rol    BYTE PTR [rax+rax*1],0x0
 34f:	add    BYTE PTR [rbx],al
 351:	add    BYTE PTR [rax],al
 353:	add    BYTE PTR [rax],al
 355:	add    BYTE PTR [rax],al
 357:	add    BYTE PTR [rdx],al
 359:	add    BYTE PTR [rax],0xc0
 35c:	add    al,0x0
 35e:	add    BYTE PTR [rax],al
 360:	add    DWORD PTR [rax],eax
 362:	add    BYTE PTR [rax],al
 364:	add    BYTE PTR [rax],al
	...

Disassembly of section .note.gnu.build-id:

0000000000000368 <.note.gnu.build-id>:
 368:	add    al,0x0
 36a:	add    BYTE PTR [rax],al
 36c:	adc    al,0x0
 36e:	add    BYTE PTR [rax],al
 370:	add    eax,DWORD PTR [rax]
 372:	add    BYTE PTR [rax],al
 374:	rex.RXB
 375:	rex.WRX push rbp
 377:	add    BYTE PTR [rbx+0x46],ah
 37a:	pop    rbp
 37b:	jle    33b <__abi_tag-0x51>
 37d:	xor    cl,dh
 37f:	(bad)  
 380:	xchg   DWORD PTR [rip+0x454fcc30],esi        # 454fcfb6 <_end+0x454f8f9e>
 386:	in     al,dx
 387:	.byte 0x29
 388:	.byte 0x5
 389:	test   al,0x25
 38b:	(bad)  

Disassembly of section .note.ABI-tag:

000000000000038c <__abi_tag>:
 38c:	add    al,0x0
 38e:	add    BYTE PTR [rax],al
 390:	adc    BYTE PTR [rax],al
 392:	add    BYTE PTR [rax],al
 394:	add    DWORD PTR [rax],eax
 396:	add    BYTE PTR [rax],al
 398:	rex.RXB
 399:	rex.WRX push rbp
 39b:	add    BYTE PTR [rax],al
 39d:	add    BYTE PTR [rax],al
 39f:	add    BYTE PTR [rbx],al
 3a1:	add    BYTE PTR [rax],al
 3a3:	add    BYTE PTR [rdx],al
 3a5:	add    BYTE PTR [rax],al
 3a7:	add    BYTE PTR [rax],al
 3a9:	add    BYTE PTR [rax],al
	...

Disassembly of section .gnu.hash:

00000000000003b0 <.gnu.hash>:
 3b0:	add    al,BYTE PTR [rax]
 3b2:	add    BYTE PTR [rax],al
 3b4:	(bad)  
 3b5:	add    BYTE PTR [rax],al
 3b7:	add    BYTE PTR [rcx],al
 3b9:	add    BYTE PTR [rax],al
 3bb:	add    BYTE PTR [rsi],al
 3bd:	add    BYTE PTR [rax],al
 3bf:	add    BYTE PTR [rax],al
 3c1:	add    BYTE PTR [rcx+0x0],al
 3c7:	add    BYTE PTR [rsi],al
 3c9:	add    BYTE PTR [rax],al
 3cb:	add    BYTE PTR [rax],al
 3cd:	add    BYTE PTR [rax],al
 3cf:	add    cl,dl
 3d1:	gs (bad) 
 3d3:	ins    DWORD PTR es:[rdi],dx

Disassembly of section .dynsym:

00000000000003d8 <.dynsym>:
	...
 3f0:	adc    BYTE PTR [rax],al
 3f2:	add    BYTE PTR [rax],al
 3f4:	adc    al,BYTE PTR [rax]
	...
 406:	add    BYTE PTR [rax],al
 408:	rex.W add BYTE PTR [rax],al
 40b:	add    BYTE PTR [rax],ah
	...
 41d:	add    BYTE PTR [rax],al
 41f:	add    BYTE PTR [rdx],ah
 421:	add    BYTE PTR [rax],al
 423:	add    BYTE PTR [rdx],dl
	...
 435:	add    BYTE PTR [rax],al
 437:	add    BYTE PTR [rax+rax*1+0x0],ah
 43b:	add    BYTE PTR [rax],ah
	...
 44d:	add    BYTE PTR [rax],al
 44f:	add    BYTE PTR [rbx+0x0],dh
 452:	add    BYTE PTR [rax],al
 454:	and    BYTE PTR [rax],al
	...
 466:	add    BYTE PTR [rax],al
 468:	add    DWORD PTR [rax],eax
 46a:	add    BYTE PTR [rax],al
 46c:	and    al,BYTE PTR [rax]
	...

Disassembly of section .dynstr:

0000000000000480 <.dynstr>:
 480:	add    BYTE PTR [rdi+0x5f],bl
 483:	movsxd edi,DWORD PTR [rax+0x61]
 486:	pop    rdi
 487:	imul   bp,WORD PTR [rsi+0x61],0x696c
 48d:	jp     4f4 <__abi_tag+0x168>
 48f:	add    BYTE PTR [rdi+0x5f],bl
 492:	ins    BYTE PTR es:[rdi],dx
 493:	imul   esp,DWORD PTR [rdx+0x63],0x6174735f
 49a:	jb     510 <__abi_tag+0x184>
 49c:	pop    rdi
 49d:	ins    DWORD PTR es:[rdi],dx
 49e:	(bad)  
 49f:	imul   ebp,DWORD PTR [rsi+0x0],0x73747570
 4a6:	add    BYTE PTR [rcx+rbp*2+0x62],ch
 4aa:	movsxd ebp,DWORD PTR [rsi]
 4ac:	jae    51d <__abi_tag+0x191>
 4ae:	cs ss add BYTE PTR [rdi+0x4c],al
 4b3:	rex.WB
 4b4:	rex.X
 4b5:	rex.XB pop r15
 4b7:	xor    ch,BYTE PTR [rsi]
 4b9:	xor    ch,BYTE PTR [rsi]
 4bb:	xor    eax,0x494c4700
 4c0:	rex.X
 4c1:	rex.XB pop r15
 4c3:	xor    ch,BYTE PTR [rsi]
 4c5:	xor    esi,DWORD PTR [rax+rax*1]
 4c8:	pop    rdi
 4c9:	rex.WB push r12
 4cb:	rex.WRB pop r15
 4cd:	fs gs jb 536 <__abi_tag+0x1aa>
 4d1:	imul   esi,DWORD PTR [ebx+0x74],0x4d547265
 4d9:	rex.XB ins BYTE PTR es:[rdi],dx
 4db:	outs   dx,DWORD PTR ds:[rsi]
 4dc:	outs   dx,BYTE PTR ds:[rsi]
 4dd:	gs push rsp
 4df:	(bad)  
 4e0:	(bad)  
 4e1:	ins    BYTE PTR es:[rdi],dx
