
a.out:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	2f                   	(bad)  
 319:	6c                   	ins    BYTE PTR es:[rdi],dx
 31a:	69 62 36 34 2f 6c 64 	imul   esp,DWORD PTR [rdx+0x36],0x646c2f34
 321:	2d 6c 69 6e 75       	sub    eax,0x756e696c
 326:	78 2d                	js     355 <__abi_tag-0x3>
 328:	78 38                	js     362 <__abi_tag+0xa>
 32a:	36 2d 36 34 2e 73    	ss sub eax,0x732e3436
 330:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 331:	2e 32 00             	cs xor al,BYTE PTR [rax]

Disassembly of section .note.gnu.property:

0000000000000338 <.note.gnu.property>:
 338:	04 00                	add    al,0x0
 33a:	00 00                	add    BYTE PTR [rax],al
 33c:	10 00                	adc    BYTE PTR [rax],al
 33e:	00 00                	add    BYTE PTR [rax],al
 340:	05 00 00 00 47       	add    eax,0x47000000
 345:	4e 55                	rex.WRX push rbp
 347:	00 02                	add    BYTE PTR [rdx],al
 349:	80 00 c0             	add    BYTE PTR [rax],0xc0
 34c:	04 00                	add    al,0x0
 34e:	00 00                	add    BYTE PTR [rax],al
 350:	01 00                	add    DWORD PTR [rax],eax
 352:	00 00                	add    BYTE PTR [rax],al
 354:	00 00                	add    BYTE PTR [rax],al
 356:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .note.ABI-tag:

0000000000000358 <__abi_tag>:
 358:	04 00                	add    al,0x0
 35a:	00 00                	add    BYTE PTR [rax],al
 35c:	10 00                	adc    BYTE PTR [rax],al
 35e:	00 00                	add    BYTE PTR [rax],al
 360:	01 00                	add    DWORD PTR [rax],eax
 362:	00 00                	add    BYTE PTR [rax],al
 364:	47                   	rex.RXB
 365:	4e 55                	rex.WRX push rbp
 367:	00 00                	add    BYTE PTR [rax],al
 369:	00 00                	add    BYTE PTR [rax],al
 36b:	00 03                	add    BYTE PTR [rbx],al
 36d:	00 00                	add    BYTE PTR [rax],al
 36f:	00 02                	add    BYTE PTR [rdx],al
 371:	00 00                	add    BYTE PTR [rax],al
 373:	00 00                	add    BYTE PTR [rax],al
 375:	00 00                	add    BYTE PTR [rax],al
 377:	00                   	.byte 0x0

Disassembly of section .gnu.hash:

0000000000000378 <.gnu.hash>:
 378:	02 00                	add    al,BYTE PTR [rax]
 37a:	00 00                	add    BYTE PTR [rax],al
 37c:	05 00 00 00 01       	add    eax,0x1000000
 381:	00 00                	add    BYTE PTR [rax],al
 383:	00 06                	add    BYTE PTR [rsi],al
 385:	00 00                	add    BYTE PTR [rax],al
 387:	00 00                	add    BYTE PTR [rax],al
 389:	00 81 00 00 00 00    	add    BYTE PTR [rcx+0x0],al
 38f:	00 05 00 00 00 00    	add    BYTE PTR [rip+0x0],al        # 395 <__abi_tag+0x3d>
 395:	00 00                	add    BYTE PTR [rax],al
 397:	00 d1                	add    cl,dl
 399:	65 ce                	gs (bad) 
 39b:	6d                   	ins    DWORD PTR es:[rdi],dx

Disassembly of section .dynsym:

00000000000003a0 <.dynsym>:
 3a0:	00 00                	add    BYTE PTR [rax],al
 3a2:	00 00                	add    BYTE PTR [rax],al
 3a4:	00 00                	add    BYTE PTR [rax],al
 3a6:	00 00                	add    BYTE PTR [rax],al
 3a8:	00 00                	add    BYTE PTR [rax],al
 3aa:	00 00                	add    BYTE PTR [rax],al
 3ac:	00 00                	add    BYTE PTR [rax],al
 3ae:	00 00                	add    BYTE PTR [rax],al
 3b0:	00 00                	add    BYTE PTR [rax],al
 3b2:	00 00                	add    BYTE PTR [rax],al
 3b4:	00 00                	add    BYTE PTR [rax],al
 3b6:	00 00                	add    BYTE PTR [rax],al
