
a.out:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	(bad)  
 319:	ins    BYTE PTR es:[rdi],dx
 31a:	imul   esp,DWORD PTR [rdx+0x36],0x646c2f34
 321:	sub    eax,0x756e696c
 326:	js     355 <__abi_tag-0x3>
 328:	js     362 <__abi_tag+0xa>
 32a:	ss sub eax,0x732e3436
 330:	outs   dx,DWORD PTR ds:[rsi]
 331:	cs xor al,BYTE PTR [rax]

Disassembly of section .note.gnu.property:

0000000000000338 <.note.gnu.property>:
 338:	add    al,0x0
 33a:	add    BYTE PTR [rax],al
 33c:	adc    BYTE PTR [rax],al
 33e:	add    BYTE PTR [rax],al
 340:	add    eax,0x47000000
 345:	rex.WRX push rbp
 347:	add    BYTE PTR [rdx],al
 349:	add    BYTE PTR [rax],0xc0
 34c:	add    al,0x0
 34e:	add    BYTE PTR [rax],al
 350:	add    DWORD PTR [rax],eax
 352:	add    BYTE PTR [rax],al
 354:	add    BYTE PTR [rax],al
	...

Disassembly of section .note.ABI-tag:

0000000000000358 <__abi_tag>:
 358:	add    al,0x0
 35a:	add    BYTE PTR [rax],al
 35c:	adc    BYTE PTR [rax],al
 35e:	add    BYTE PTR [rax],al
 360:	add    DWORD PTR [rax],eax
 362:	add    BYTE PTR [rax],al
 364:	rex.RXB
 365:	rex.WRX push rbp
 367:	add    BYTE PTR [rax],al
 369:	add    BYTE PTR [rax],al
 36b:	add    BYTE PTR [rbx],al
 36d:	add    BYTE PTR [rax],al
 36f:	add    BYTE PTR [rdx],al
 371:	add    BYTE PTR [rax],al
 373:	add    BYTE PTR [rax],al
 375:	add    BYTE PTR [rax],al
	...

Disassembly of section .gnu.hash:

0000000000000378 <.gnu.hash>:
 378:	add    al,BYTE PTR [rax]
 37a:	add    BYTE PTR [rax],al
 37c:	add    eax,0x1000000
 381:	add    BYTE PTR [rax],al
 383:	add    BYTE PTR [rsi],al
 385:	add    BYTE PTR [rax],al
 387:	add    BYTE PTR [rax],al
 389:	add    BYTE PTR [rcx+0x0],al
 38f:	add    BYTE PTR [rip+0x0],al        # 395 <__abi_tag+0x3d>
 395:	add    BYTE PTR [rax],al
 397:	add    cl,dl
 399:	gs (bad) 
 39b:	ins    DWORD PTR es:[rdi],dx

Disassembly of section .dynsym:

00000000000003a0 <.dynsym>:
	...
 3b8:	adc    BYTE PTR [rax],al
 3ba:	add    BYTE PTR [rax],al
 3bc:	adc    al,BYTE PTR [rax]
	...
 3ce:	add    BYTE PTR [rax],al
 3d0:	rex.XB add BYTE PTR [r8],al
 3d3:	add    BYTE PTR [rax],ah
	...
 3e5:	add    BYTE PTR [rax],al
 3e7:	add    BYTE PTR [rdi+0x0],bl
 3ea:	add    BYTE PTR [rax],al
 3ec:	and    BYTE PTR [rax],al
	...
 3fe:	add    BYTE PTR [rax],al
 400:	outs   dx,BYTE PTR ds:[rsi]
 401:	add    BYTE PTR [rax],al
 403:	add    BYTE PTR [rax],ah
	...
 415:	add    BYTE PTR [rax],al
 417:	add    BYTE PTR [rcx],al
 419:	add    BYTE PTR [rax],al
 41b:	add    BYTE PTR [rdx],ah
	...

Disassembly of section .dynstr:

0000000000000430 <.dynstr>:
 430:	add    BYTE PTR [rdi+0x5f],bl
 433:	movsxd edi,DWORD PTR [rax+0x61]
 436:	pop    rdi
 437:	imul   bp,WORD PTR [rsi+0x61],0x696c
 43d:	jp     4a4 <__abi_tag+0x14c>
 43f:	add    BYTE PTR [rdi+0x5f],bl
 442:	ins    BYTE PTR es:[rdi],dx
 443:	imul   esp,DWORD PTR [rdx+0x63],0x6174735f
 44a:	jb     4c0 <__abi_tag+0x168>
 44c:	pop    rdi
 44d:	ins    DWORD PTR es:[rdi],dx
 44e:	(bad)  
 44f:	imul   ebp,DWORD PTR [rsi+0x0],0x6362696c
 456:	cs jae 4c8 <__abi_tag+0x170>
 459:	cs ss add BYTE PTR [rdi+0x4c],al
 45e:	rex.WB
 45f:	rex.X
 460:	rex.XB pop r15
 462:	xor    ch,BYTE PTR [rsi]
 464:	xor    ch,BYTE PTR [rsi]
 466:	xor    eax,0x494c4700
 46b:	rex.X
 46c:	rex.XB pop r15
 46e:	xor    ch,BYTE PTR [rsi]
 470:	xor    esi,DWORD PTR [rax+rax*1]
 473:	pop    rdi
 474:	rex.WB push r12
 476:	rex.WRB pop r15
 478:	fs gs jb 4e1 <__abi_tag+0x189>
 47c:	imul   esi,DWORD PTR [ebx+0x74],0x4d547265
 484:	rex.XB ins BYTE PTR es:[rdi],dx
 486:	outs   dx,DWORD PTR ds:[rsi]
 487:	outs   dx,BYTE PTR ds:[rsi]
 488:	gs push rsp
 48a:	(bad)  
 48b:	(bad)  
 48c:	ins    BYTE PTR es:[rdi],dx
 48d:	add    BYTE PTR gs:[rdi+0x5f],bl
 491:	ins    DWORD PTR es:[edi],dx
 493:	outs   dx,DWORD PTR ds:[rsi]
 494:	outs   dx,BYTE PTR ds:[rsi]
 495:	pop    rdi
 496:	jae    50c <__abi_tag+0x1b4>
 498:	(bad)  
 499:	jb     50f <__abi_tag+0x1b7>
 49b:	pop    rdi
 49c:	pop    rdi
 49d:	add    BYTE PTR [rdi+0x49],bl
 4a0:	push   rsp
 4a1:	rex.WRB pop r15
 4a3:	jb     50a <__abi_tag+0x1b2>
 4a5:	imul   esi,DWORD PTR [ebx+0x74],0x4d547265
 4ad:	rex.XB ins BYTE PTR es:[rdi],dx
 4af:	outs   dx,DWORD PTR ds:[rsi]
 4b0:	outs   dx,BYTE PTR ds:[rsi]
 4b1:	gs push rsp
 4b3:	(bad)  
 4b4:	.byte 0x62
 4b5:	ins    BYTE PTR es:[rdi],dx
 4b6:	gs
	...

Disassembly of section .gnu.version:

00000000000004b8 <.gnu.version>:
 4b8:	add    BYTE PTR [rax],al
 4ba:	add    al,BYTE PTR [rax]
 4bc:	add    DWORD PTR [rax],eax
 4be:	add    DWORD PTR [rax],eax
 4c0:	add    DWORD PTR [rax],eax
 4c2:	add    eax,DWORD PTR [rax]

Disassembly of section .gnu.version_r:

00000000000004c8 <.gnu.version_r>:
 4c8:	add    DWORD PTR [rax],eax
 4ca:	add    al,BYTE PTR [rax]
 4cc:	and    al,BYTE PTR [rax]
 4ce:	add    BYTE PTR [rax],al
